# The lazy-panes census manifest (tests/test_review_round_labels.py): the branch's changed files and every added line
# carrying a round token, written from the derivation by `python3 tests/test_review_round_labels.py --write-manifest`
# (the branch's added lines against the merge base 01434a45b). Read on the manifest road (no git, or no origin/main: CI's depth-1 checkout); pinned equal to the
# derivation on the derived road. Regenerate it with every change that adds or rewords a candidate line.
file	docs/read-side.md
file	kernel/kernel.py
file	tests/fixtures/review-round-labels-manifest.txt
file	tests/lazy_pane_layout_flip_browser.mjs
file	tests/pane_hidden_word_browser.js
file	tests/return_from_background_browser.mjs
file	tests/test_chat_skeleton_reconnect.py
file	tests/test_client_diag_allowlist.py
file	tests/test_error_center.py
file	tests/test_federated_dial_terms_served.py
file	tests/test_files_pane.py
file	tests/test_files_pane_toggle_served.py
file	tests/test_kernel_delta_send.py
file	tests/test_kernel_mobile.py
file	tests/test_kernel_pane_rail.py
file	tests/test_kernel_webpush.py
file	tests/test_lazy_pane_layout_flip_served.py
file	tests/test_notification_tap_resume_browser.py
file	tests/test_pane_hidden_word_browser.py
file	tests/test_pane_loader_reconnect.py
file	tests/test_pane_shim_return.py
file	tests/test_pane_state_broadcast.py
file	tests/test_return_from_background_served.py
file	tests/test_review_round_labels.py
file	tests/test_settings_page.py
file	tests/test_shell_reveal_unhide.py
file	tests/test_waiting_pane.py
file	ui/webview/chat-split-exec.test.ts
file	ui/webview/chat-visibility.test.ts
file	ui/webview/chat-visibility.ts
file	ui/webview/federation-hidden-hold.test.ts
file	ui/webview/federation-remote-dial.test.ts
file	ui/webview/feed-age.test.ts
file	ui/webview/feed-focus-local-switch.test.ts
file	ui/webview/feed-followup-move.test.ts
file	ui/webview/feed-freeze.test.ts
file	ui/webview/feed-hidden-paint.test.ts
file	ui/webview/feed-session-filter.test.ts
file	ui/webview/feed.ts
file	ui/webview/file-view.test.ts
file	ui/webview/follow-move-cache-echo.test.ts
file	ui/webview/notify-click-reveal.test.ts
file	ui/webview/paint-gate.test.ts
file	ui/webview/paint-gate.ts
file	ui/webview/pane-focus.test.ts
file	ui/webview/render-link-word.test.ts
file	ui/webview/render.ts
file	ui/webview/skeleton-tabs-wiring.test.ts
file	ui/webview/skeleton-tabs.test.ts
file	ui/webview/skeleton-tabs.ts
file	upstream/2026-09-18-lazy-panes-phone-skeleton-dial.md
file	upstream/2026-09-20-lazy-panes-upstream-line-offers.md
line	tests/test_files_pane.py	        _lacks(self, "try{window.__rompMobileTab&&window.__rompMobileTab('feed');}catch(e){}", js, "no ungated switch left in the feed's browse arm (pass 5, the reviewer's round-4 ui-2)")
line	tests/test_files_pane.py	MOBILE = true; TAB = 'chat';   // the same two asks on the phone (pass 5, the author's label, the reviewer's round-4 ui-2: the two above run on the desktop, where the feed's tab swap is gated now)
line	tests/test_files_pane_toggle_served.py	        # promotion left a blank pane with every assertion green (the round-1 refuter's screenshot)
line	tests/test_files_pane_toggle_served.py	        # the pane's CONTENT after the tap (review round 3 of the lazy panes, extra9-2): the Files pane is lazy on the phone since stage 0,
line	tests/test_kernel_delta_send.py	        (pass 8, the author's label, 2026-09-21, taking the reviewer's round-6 finding kernel-1: the client declares another tab
line	tests/test_kernel_mobile.py	                      "the shell's pane loader is the romp loader first, then the failed-load message (announced: role=alert), then the retry button, hidden until the failed paint (review round 3, ui-1)")
line	tests/test_kernel_mobile.py	        # D3 (review round 2, 2026-09-19): the shown pane's synchronous show hook, inserted right after the m-on toggle (upstream's line) and before the button loop
line	tests/test_kernel_mobile.py	        # D7 (review round 1, regression-5): the desktop promotion is its own element, spliced BEFORE the mobile script, reading the media query itself
line	tests/test_kernel_mobile.py	        # itself, so a `pre` write is reset; review round 1, 2026-09-19): a desktop shell says false, a standalone page or the VS Code webview
line	tests/test_kernel_mobile.py	        # tests-2 (review round 1, 2026-09-19): the element CARRIES the romp loader (ui/CLAUDE.md's wait-state rule), as the boot splash's pin
line	tests/test_kernel_mobile.py	        # tests-3 (review round 3, 2026-09-19): the shell's docState() decides a lazy pane loaded by the marker the pane shim sets in its window
line	tests/test_kernel_mobile.py	        # throw in the mobile script cannot strand a desktop pane (review round 1 of the lazy panes)
line	tests/test_kernel_mobile.py	        self.assertEqual(html.count("<script>"), 22, "+1 2026-09-19: the desktop promotion of the Waiting and Files panes (_LANDING_DESKTOP_PANES_JS), its own script so a throw in the mobile script cannot strand a desktop pane (review round 1); the mobile script carries the lazy panes")
line	tests/test_kernel_mobile.py	        self.assertIn("if(w&&typeof w.__rompApp==='string')return 'app';", km._LANDING_MOBILE_JS, "the shell's read of the same name (review round 4: the marker is read first, the kernel's 200 stamp tells doc from other after it)")
line	tests/test_kernel_mobile.py	        self.assertIn("typeof f.contentWindow.__rompApp==='string'", km._LANDING_SETTINGS_JS, "the gear's read of the same name (review round 4, kernel-2)")
line	tests/test_kernel_mobile.py	        self.assertIn("var LAZY='data-lazy-src',LOAD_MS=30000,URLS={},FAILS={},EPI={},TOK={},PEND={},DEAD={};", js)   # + the promoted urls, the failure counts (page-life and per episode, review round 3), and the promotion tokens (HIGH 2, review round 1)
line	tests/test_kernel_mobile.py	        self.assertIn("var rb=document.getElementById('pane-load-retry');if(rb){rb.hidden=!bad;if(bad&&RFOC){RFOC=false;try{rb.focus();}catch(e){}}}", js, "paintLoading shows the button in the failed state alone, and puts the keyboard's focus back on it after its own retry (review round 4, ui-1)")
line	tests/test_kernel_mobile.py	        self.assertNotIn("__rompPanePromote", js, "no window export of promote() (review round 3, fresh-3): no production code called it; the three promotion roads (show(), the boot block, the lazyFlip listener) call the local promote() directly, and a re-add would be an unused seam commented as a road")
line	tests/test_kernel_mobile.py	# The head's notified-session seed (review round 3, 2026-09-19, fresh-1), executed: the shell's head <script> under the auth
line	tests/test_kernel_mobile.py	const ATTRS = {}, SRCSETS = [], DIVCLS = {}, LOADFNS = {};   // LOADFNS: the load listeners per frame, kept as functions so a case can fire the frame's load (review round 3, tests-3; LOADS keeps the ids as before)
line	tests/test_kernel_webpush.py	        # pass 7 (the author's label, taking the reviewer's round-5 finding tests-1): the pin above is true for the joined form too (the fork
line	tests/test_lazy_pane_layout_flip_served.py	        # pass 5, the author's label (2026-09-20, taking the reviewer's round-4 finding correctness-3, ruled high): the desktop's bound is reached by docState's `other` answer too, whose commonest
line	tests/test_lazy_pane_layout_flip_served.py	        # pass 5, the author's label (2026-09-20, taking the reviewer's round-4 findings tests-2 with extra9-1): every desktop promotion arms the 30 s backstop since pass 4, and its `blank` answer
line	tests/test_lazy_pane_layout_flip_served.py	        # review round 4 (2026-09-19, regression-1 with correctness-1 and extra6-1: one defect). At pass 3's head the desktop promotion armed no
line	tests/test_lazy_pane_layout_flip_served.py	        self.assertEqual((pa["mobile"], pa["src"], pa["divFailed"], pa["bodyFailed"], pa["bodyLoading"], pa["display"], pa["sets"]), (True, "/waiting", False, False, False, "block", 2), "back on the phone the tab shows the loaded pane: no failed overlay over a working pane (the round-2 refuter's rotate-and-back road), no third promotion: %r" % (pa,))
line	tests/test_lazy_pane_layout_flip_served.py	"""A lazy pane's failed load judged across an ACTUAL layout flip, in a real engine (review round 3 of the lazy panes, 2026-09-19,
line	tests/test_lazy_pane_layout_flip_served.py	(pass 5, the reviewer's round-4 findings tests-2 with extra9-1). Chromium alone: WebKit's failure detector is the 30 s backstop (no load event for a
line	tests/test_lazy_pane_layout_flip_served.py	(review round 4: the desktop promotion has its own detectors, its failure is bounded to one re-promotion per episode, and the flip back
line	tests/test_lazy_pane_layout_flip_served.py	is dropped from the frame (pass 5, the author's label, taking the reviewer's round-4 finding correctness-3); case E holds a desktop load past the 30 s backstop and lets it land on the kept src
line	tests/test_notification_tap_resume_browser.py	        # fresh-1 (review round 3 of the lazy panes, 2026-09-19): the phone's first chat dial takes the skeleton diet (one full, the
line	tests/test_notification_tap_resume_browser.py	        # pass 4b, the author's label (2026-09-20, taking the reviewer's round-3 addendum: fresh-1 / regression-4, the round-3 fixlist's extra9-1): the ack road's cold open, the road the
line	tests/test_notification_tap_resume_browser.py	# THE ACK ROAD'S COLD OPEN ON THE PHONE (pass 4b of the lazy panes, the author's label, 2026-09-20, taking the reviewer's round-3 addendum: fresh-1 / regression-4, the round-3 fixlist's
line	tests/test_notification_tap_resume_browser.py	# THE PHONE'S COLD OPEN ON THE LINK (review round 3 of the lazy panes, 2026-09-19, fresh-1): the phone shell at an iPhone
line	tests/test_pane_hidden_word_browser.py	            # the show hook (stage 0's onShown; review round 3, extra9-1): render.ts hands it schedulePrebuild, so the chat pane's idle
line	tests/test_pane_loader_reconnect.py	        # fresh-2 (review round 3, 2026-09-19): the "stands with no timer" guarantee held only while the socket never blipped: romp:wsdown's
line	tests/test_pane_loader_reconnect.py	    """D3 (review round 2 of the lazy panes, 2026-09-19): on the phone an off-screen feed applies its first frame without painting
line	tests/test_pane_loader_reconnect.py	# The loader's script, executed (review round 2 of the lazy panes, 2026-09-19): the sheet's failsafe timer under the pane
line	tests/test_pane_loader_reconnect.py	// the latch (review round 3, fresh-2): a socket blip WHILE the hold stands. wsdown's show() re-arms the failsafe (upstream's listener,
line	tests/test_pane_state_broadcast.py	                                                     "avail": {"files": True}, "link": "down", "mob": False})   # avail: the Files control's setting rides every tell (T317); link (D3, 2026-09-18): the shell socket's state, 'down' here since this harness runs no shell socket; mob (review round 3, extra8-1): the layout word, the desktop here (window.__rompLink absent)
line	tests/test_pane_state_broadcast.py	                         "Waiting and Files panes, _LANDING_DESKTOP_PANES_JS, its own script so a throw in the mobile script cannot strand a desktop pane, review round 1 of the lazy panes)")
line	tests/test_pane_state_broadcast.py	                         "the 30 s backstop ends a loading state whose load event never came: the loader can never trap the user; a document that committed is a slow load, so nothing is re-parked or marked failed (review round 1)")
line	tests/test_pane_state_broadcast.py	        # D3 (review round 2, 2026-09-19): the feed's held first paint lands in the tap's own task (feed.ts window.__rompPaneShown), so the
line	tests/test_pane_state_broadcast.py	        # D7 (review round 1, 2026-09-19, regression-5): before, the promotion was the mobile script's last line, so a throw anywhere in
line	tests/test_pane_state_broadcast.py	        # F3 (review round 1, 2026-09-19): the flip hands every parked pane back to the controller's attribute; the gear's later
line	tests/test_pane_state_broadcast.py	        # F9 (review round 1, 2026-09-19): the parking no longer skips the stored tab; promote() refuses a disabled pane, so it stays
line	tests/test_pane_state_broadcast.py	        # Family one (review round 3): the layout is read when the failure is JUDGED, not when the promotion was armed, across an actual media-query
line	tests/test_pane_state_broadcast.py	        # Family two (review round 3, 2026-09-19; narrowed in pass 4, kernel-1): the detector must not claim failure for a 200 the kernel served
line	tests/test_pane_state_broadcast.py	        # HIGH 2 (review round 1, 2026-09-19: extra6-1, kernel-1). Before: promote() set src once and its first guard read it, so a
line	tests/test_pane_state_broadcast.py	        # HIGH 2, review round 2 closeout: the two `if(TOK[k]!==tok)return;` guards were unpinned (the failed-load case above reaches its
line	tests/test_pane_state_broadcast.py	        # Review round 4 (2026-09-19, kernel-1 and tests-1): pass 3's inversion showed ANY same-origin document as served, the kernel's 403
line	tests/test_pane_state_broadcast.py	        # and promotes once, with its own detectors (review round 4, regression-1); when that fails too the bound holds (the src stays, nothing
line	tests/test_pane_state_broadcast.py	        # correctness-1 (review round 3): FAILS, the page-life count, never resets, so a pane that failed, loaded and failed again read the
line	tests/test_pane_state_broadcast.py	        # kernel-3 (review round 3, 2026-09-19): HIGH 2's failed-load class reaches the settings gear, the one other data-src iframe in the
line	tests/test_pane_state_broadcast.py	        # line included (its body names the serve-token file's path), with no retry road for the page's life; the round-2 ruling it rested on
line	tests/test_pane_state_broadcast.py	        # pages, the shell page every client loads (pass 5, the reviewer's round-4 tests-4: _landing(), covered by neither census before), the four fallback
line	tests/test_pane_state_broadcast.py	        # pass 5, the author's label (2026-09-20, taking the reviewer's round-4 finding ui-1): pass 4's tap-time read counted a settings page that had committed but whose inline shim had
line	tests/test_pane_state_broadcast.py	        # pass 5, the author's label (2026-09-20, taking the reviewer's round-4 finding ui-2; the reviewer's round-3 class): show() persists the remembered phone tab and sets body data-tab
line	tests/test_pane_state_broadcast.py	        # pass 5, the author's label, taking the reviewer's round-4 finding correctness-3, ruled high: the bound is reached by docState's `other` answer too, whose commonest member is the
line	tests/test_pane_state_broadcast.py	        # pass 5, the author's label, taking the reviewer's round-4 findings tests-2 with extra9-1. Pass 4 armed the backstop on every promotion and its `blank` answer was a failure on the
line	tests/test_pane_state_broadcast.py	        # review round 2 (2026-09-19): the flip to the desktop hands parked panes back to data-src (F3); without the flip back
line	tests/test_pane_state_broadcast.py	        # review round 4 (2026-09-19, correctness-2 and extra6-2): the gear's one load listener (armed for the element's life since pass 3) closed
line	tests/test_pane_state_broadcast.py	        # review round 4 (kernel-2): the tap-time check reads the marker too, the read docState makes for its `app` answer (kernel.py, function
line	tests/test_pane_state_broadcast.py	        # ui-1 (review round 4, 2026-09-19): paintLoading hides #pane-load-retry while the retry loads, and hiding the focused button moves focus
line	tests/test_pane_state_broadcast.py	        self.assertEqual((db["listeners"], db["backstops"]), (fb["listeners"] + 1, fb["backstops"] + 1), "the desktop's re-promotion armed its own load listener and its own 30 s backstop (review round 4: pass 3 armed none off the phone, so its failure went unjudged)")
line	tests/test_pane_state_broadcast.py	        self.assertEqual(b["sets"], {"waiting": 1, "files": 1, "timeline": 1, "fleet": 1, "feed": 1}, "the desktop-panes script promotes the Waiting and Files panes (no gear row; its own script since review round 1), the controller the three optional panes")
line	tests/test_pane_state_broadcast.py	        self.assertEqual(b["tabs"], ["chat"], "the stored tab named the hidden pane: the switch to the chat runs on either layout (this harness is the desktop; pass 5, the author's label, 2026-09-20, taking the reviewer's round-4 finding ui-2: the gear's set is per browser and the tab bar hides that tab on the phone too, so the remembered tab is moved to a place the phone can show and a flip lands on a shown pane; the one road into show() beside the boot show that reads no layout, by design, MobileShowRoads)")
line	tests/test_pane_state_broadcast.py	        self.assertEqual(b["tabs"], [], "desktop: no tab switch (pass 5, the author's label, 2026-09-20, the reviewer's round-4 ui-2: the grid shows the feed already, and show() would persist the remembered phone tab; this step runs on the desktop, and before the gate its pin read the switch as a phone's)")
line	tests/test_pane_state_broadcast.py	        self.assertEqual(b["waiting"], 1, "and adds no listener (one load listener for the element's life, review round 3)")
line	tests/test_pane_state_broadcast.py	        self.assertEqual(f["msg"], "Couldn't load this pane.", "the first failure's copy (the affordance is the button's own text, review round 3, ui-2)")
line	tests/test_pane_state_broadcast.py	        self.assertEqual(u["settings"], [{"romp": "link", "link": "up", "mob": False}], "the settings frame hears a link word of its own, once; it carries the layout too (review round 4, kernel-3), the desktop here")
line	tests/test_pane_state_broadcast.py	        self.assertIn("if(again)promote(k);}", js, "the desktop promotes once per episode (review round 4: the bound)")
line	tests/test_pane_state_broadcast.py	        self.assertLess(dead_at, unloaded_at, "the recorded pane is checked ahead of the unloaded parking: a DEFENSIVE order (pass 7 (the author's label, taking the reviewer's round-5 findings correctness-7 and ui-1)): at this head the bound's park removes data-src, so a recorded pane reaches the flip with none and the unloaded parking could not take it; the order guards a writer whose park leaves data-src on a recorded pane, and the bound's behaviour is pinned by the executed flip-back assertion of the desktop-bound case, not by this order")
line	tests/test_pane_state_broadcast.py	        sw = "\nRFOC=false;   // [fork] review round 4 (2026-09-19, ui-1)"
line	tests/test_pane_state_broadcast.py	    """Every `self.send_response(` in kernel.py outside Handler._send, classified (pass 5, the author's label, taking the reviewer's round-4 finding extra6-1): the status expression, the
line	tests/test_pane_state_broadcast.py	    """The kernel's text/html 200 writers, DERIVED from the source (pass 5, the author's label, taking the reviewer's round-4 finding tests-4; every `_send` call classified since the
line	tests/test_pane_state_broadcast.py	    """The three shell scripts in the served order: the desktop promotion (_LANDING_DESKTOP_PANES_JS, review round 1), the mobile
line	tests/test_pane_state_broadcast.py	    the reviewer's round-4 refuter's grep missed one of the nine writers; this walks every call."""
line	tests/test_pane_state_broadcast.py	  addEventListener: (ev, f) => { if (ev === 'click') RETRY.clicks.push(f); } };   // #pane-load-retry, the failed state's button (review round 3, ui-1): hidden until the failed paint
line	tests/test_pane_state_broadcast.py	# D3 (review round 2, 2026-09-19): show() calls the shown pane's own synchronous show hook (contentWindow.__rompPaneShown) after the
line	tests/test_pane_state_broadcast.py	# D7 (review round 1, 2026-09-19, regression-5): the mobile script throws before its last line; the desktop panes still load
line	tests/test_pane_state_broadcast.py	# Family one (review round 3, 2026-09-19: regression-1, extra7-2, kernel-2): a promotion armed on the phone keeps judging after a flip to the
line	tests/test_pane_state_broadcast.py	# Family two (review round 3, 2026-09-19; narrowed in review round 4, kernel-1 and tests-1): docState() classifies the frame's document,
line	tests/test_pane_state_broadcast.py	# HIGH 2 (review round 1, 2026-09-19): a lazy pane whose document fails to load is re-parked, says so where the user looks, and
line	tests/test_pane_state_broadcast.py	# HIGH 2, review round 2 closeout: the per-promotion token (TOK). The iframe element keeps every promotion's load listener and
line	tests/test_pane_state_broadcast.py	# Review round 4 (2026-09-19, kernel-1 and tests-1): a same-origin document at the pane's url with neither the pane shim's marker nor the
line	tests/test_pane_state_broadcast.py	# correctness-1 and ui-1 (review round 3, 2026-09-19): the failed copy is chosen by the failures of THIS episode (EPI, reset by a load), not the
line	tests/test_pane_state_broadcast.py	# data-src and no src (pass 8, the author's label, taking the reviewer's round-6 finding ui-1); each road's flip back reads src and data-src:
line	tests/test_pane_state_broadcast.py	# grid shows them all), so no pane is left for a phone tap afterwards. Review round 4 (regression-1, correctness-1, extra6-1: one defect): the
line	tests/test_pane_state_broadcast.py	# pass 5, the author's label (2026-09-20, taking the reviewer's round-4 finding correctness-3, ruled high): the desktop's bound is reached by docState's `other` answer too, whose commonest
line	tests/test_pane_state_broadcast.py	# pass 5, the author's label (2026-09-20, taking the reviewer's round-4 findings tests-2 with extra9-1): every desktop promotion arms the 30 s backstop since pass 4, and its `blank` answer (a
line	tests/test_pane_state_broadcast.py	# refuses it; the round-2 refuter found the defect latent), so the load listener is fired by hand over a swapped document, the
line	tests/test_pane_state_broadcast.py	# show() is the one writer of body data-tab and the remembered tab (romp-mobile-tab). The reviewer's round 3 ruled one of its callers (the Log row's
line	tests/test_pane_state_broadcast.py	# switch, gated on the layout probe in pass 4) and the reviewer's round 4 found another ungated (the feed's browse arm, gated in pass 5): a fix at one site with the population
line	tests/test_pane_state_broadcast.py	# ui-1 (review round 4, 2026-09-19): the keyboard's retry keeps its focus. paintLoading hides the button while the retry loads, which drops focus to the
line	tests/test_pane_state_broadcast.py	# ── every road into the mobile script's show() (pass 5, the author's label, 2026-09-20, the reviewer's round-4 ui-2) ─────────────────────────
line	tests/test_pane_state_broadcast.py	// (d) review round 4 (kernel-2): a same-origin document AT /settings with no marker, what the origin served in place of the page (the kernel's
line	tests/test_pane_state_broadcast.py	// (e) review round 4 (correctness-2, extra6-2): the ask the re-fetched page's load delivers is the LATEST tap's, its tab and section with it. Before
line	tests/test_pane_state_broadcast.py	// (g) pass 5, the author's label (2026-09-20, taking the reviewer's round-4 finding ui-1): a tap while the page has COMMITTED at /settings but its inline shim has not run (no marker yet,
line	tests/test_pane_state_broadcast.py	// kernel-3 (review round 3, 2026-09-19): the gear over a DEAD document. (a) Chromium's road: the fetch failed and the frame committed a
line	tests/test_pane_state_broadcast.py	// promote()'s guard tells it from the page's load, so the loading state stands until the page itself has loaded (executed: review round 1)
line	tests/test_pane_state_broadcast.py	// the DESKTOP layout (pass 5, the reviewer's round-4 ui-2): the same arrivals switch no tab and drop no memory, since show() there would persist the
line	tests/test_pane_state_broadcast.py	// the tab bar exists there alone, and since pass 5 (the author's label, 2026-09-20, the reviewer's round-4 ui-2) userSwitch itself reads the layout
line	tests/test_pane_state_broadcast.py	MATCHES = true; MQL.forEach((f) => f({}));    // …and back to the phone layout (review round 2): every unloaded pane but the chat and the feed is parked again
line	tests/test_pane_state_broadcast.py	MOBILE = true; TAB = 'chat';   // the same ask on the phone (pass 5, the author's label, the reviewer's round-4 ui-2: the step above runs on the desktop, where the switch is gated now)
line	tests/test_pane_state_broadcast.py	SETTINGS_URL = 'http://TESTHOST:1/settings'; SETTINGS_APP = 'settings'; SETTINGS_LOADS.slice().forEach((f) => f());   // the page loads: committed at its url, its shim's marker set (window.__rompApp, the read the tap-time check makes since review round 4)
line	tests/test_pane_state_broadcast.py	backstops();   // the backstop: a load event that never comes cannot trap the loader; a committed document is a slow load, not a failure (review round 1: the failed road is LazyPanes' failed-load case)
line	tests/test_pane_state_broadcast.py	const MSG = { textContent: '', role: 'alert' }, LOADEL = { addEventListener: (ev, f) => { if (ev === 'click') CLICKS.push(f); } };   // #pane-load-msg and #pane-load (the failed state's message and its tap-to-retry, review round 1)
line	tests/test_pane_state_broadcast.py	const PTOGGLES = [];   // reveal()'s un-hide (__rompPaneToggle, the collapse script's, stubbed): recorded on both layouts (pass 5, the reviewer's round-4 ui-2)
line	tests/test_pane_state_broadcast.py	const otherDoc = (k) => { frames['f-' + k].contentDocument = { URL: 'http://TESTHOST:1/' + k, documentElement: { getAttribute: () => null } }; };   // a same-origin document at the pane's url with neither the marker nor the stamp: what the kernel did not serve as a 200 (its 403 line under a stale cookie, a text/plain body the browser wraps in a bare <html>; its 500 page; a proxy's 502 body); docState's 'other', a failure (review round 4, kernel-1)
line	tests/test_pane_state_broadcast.py	const servedDoc = (k) => { frames['f-' + k].contentDocument = { URL: 'http://TESTHOST:1/' + k, documentElement: { getAttribute: (a) => (a === 'data-romp-served' ? '200' : null) } }; };   // a 200 the kernel served at the pane's url with NO shim (its "needs the ui/ modules" page): the stamp Handler._send writes on every text/html 200 (data-romp-served=200 on <html>); docState's 'doc', shown as served and said (review round 4 narrowed the shown-as-served rule to this)
line	tests/test_pane_state_broadcast.py	frames['f-fleet'].contentDocument = null; (LOADS.fleet || []).forEach((f) => f());   // the abort lands after the flip: failed() reads the DESKTOP and promotes again, arming its own listener and backstop (review round 4)
line	tests/test_pane_state_broadcast.py	let ACTIVE = 'body';   // document.activeElement's stand-in (review round 4, ui-1): 'retry' once the button's focus() lands on a SHOWN button; back to 'body' when the button is hidden, the way every engine drops focus off a hidden control (the served keyboard witness reads BODY there)
line	tests/test_pane_state_broadcast.py	let SETTINGS_APP;   // the settings page's shim marker (window.__rompApp, 'settings' once the real page has parsed; undefined for an error body the origin served at the url, review round 4, kernel-2)
line	tests/test_pane_state_broadcast.py	let SETTINGS_DEAD = false, SETTINGS_SETS = 0;   // SETTINGS_DEAD: the gear's frame committed an error page (contentDocument null, Chromium's failed fetch); SETTINGS_SETS: src assignments on the gear's iframe (review round 3, kernel-3)
line	tests/test_return_from_background_served.py	                # ui-2 (review round 1): the shell's loader PAINTS, read by an observer armed before the tap the moment body.pane-loading
line	tests/test_return_from_background_served.py	                self.assertTrue(expected, where + "a leg that tapped a lazy pane expects it parked (the derivation yielded nothing: tapped %r)" % (r.get("tapped"),))   # review round 1 (tests-1): a derived-empty expectation is not a witness
line	tests/test_return_from_background_served.py	               "abortMode": "unmarked" if unmarked else ("denied" if denied else "abort"),   # unmarked (pass 5, the reviewer's round-4 tests-1): the route hands the frame the kernel's real 200 with the shim's marker statement stripped, a stamped document with no shim: shown as served, never a failure. Else the failure's input: abort (the route aborts the navigation) or denied (review round 4, kernel-1 and tests-1: the route re-issues the pane's one request credential-less and hands the frame the REAL kernel's 403; not shown as served, the retry road stands)
line	tests/test_return_from_background_served.py	               "abortPane": tap if (abort or denied) else "",   # HIGH 2 (review round 1): the tapped pane's first document fetch fails; the shell must say so and the re-tap must load it
line	tests/test_return_from_background_served.py	               "bootTab": boot_tab or "", "expectPrefetchAfterChatTap": bool(boot_tab and tap == "chat"),   # stage 0, review round 1: a phone left on another tab, then the Chat tab shown, arms the idle chain
line	tests/test_return_from_background_served.py	               "holdActiveFullMs": hold_active_full_ms,   # fresh-2 (review round 3): the driver's proxy holds the boot chat dial's frames naming the active tab for this long
line	tests/test_return_from_background_served.py	               "retryEnter": bool(retry_enter),   # ui-1 (review round 4): after the failed state, Enter on the focused Try again button; the route still fails the fetch, and the driver reads the active element at the re-failure
line	tests/test_return_from_background_served.py	               "showFilesControl": tap == "files",   # extra9-2 (review round 3): the Files tab exists only with the gear's Files control on (romp:settings.showFilesControl, the literal true); the install seeds it before the shell parses
line	tests/test_return_from_background_served.py	            # THE FIRST TAP'S WITNESS (review round 3, tests-1): the headline road in a real engine. Before this every browser leg that tapped a
line	tests/test_return_from_background_served.py	            # backstop, which clears the loader for a slow document too (review round 3, extra9-2)
line	tests/test_return_from_background_served.py	            # block is gated on the tapped pane's boot state (the touched-tests verifier's finding, review round 3: ungated, it red the three
line	tests/test_return_from_background_served.py	            # the gate term removed too (the refuters' converse mutation, review round 1); the gate's own witness is _gate, the held-full leg
line	tests/test_return_from_background_served.py	            # the stored tab after the boot (review round 3, extra9-1): active and whole (the diet's one full; a transcript-less tab is never a
line	tests/test_return_from_background_served.py	            # ui-1 (review round 4, 2026-09-19): the keyboard's retry keeps its focus. The driver focused the button and pressed Enter (its click:
line	tests/test_return_from_background_served.py	            self._abort(name, r, rows, tap, engine, "denied" if denied else "abort", retry_enter)   # first on a failure leg: a detector that takes the failed fetch for a load leaves no shim to park or dial, so every later check fails after it, and the red should name the refused input (review round 2 closeout)
line	tests/test_return_from_background_served.py	        # (review round 2, 2026-09-19: every derived expectation must fail when the derivation yields nothing)
line	tests/test_return_from_background_served.py	        # THE OUTCOME ON FIREFOX, NOT A ROAD (review round 3, extra9-1, traced): Firefox runs no rAF in a display:none iframe (idle
line	tests/test_return_from_background_served.py	        # pass 5, the author's label (2026-09-20, taking the reviewer's round-4 finding tests-1): docState's `doc` answer in a real engine. The tapped pane's fetch is answered by the REAL kernel's 200
line	tests/test_return_from_background_served.py	        # pass 5, the author's label, taking the reviewer's round-4 finding tests-4: the shell page every client loads, `/` with the token (Handler._send's _landing() writer), is stamped once
line	tests/test_return_from_background_served.py	        # review round 4 (kernel-1): the writer's rule, read off the real kernel: every text/html 200 at a pane url (the seven pane routes and the
line	tests/test_return_from_background_served.py	        # row via load and no pane-load-failed row. Chromium alone: the composition proved engine-invariant in the reviewer's round-4 refuters' probes
line	tests/test_return_from_background_served.py	        # ui-1 (review round 3): the retry is a real, keyboard-reachable button, painted in the failed state and hidden again once the re-tap loads
line	tests/test_return_from_background_served.py	        403 to a request stripped of its cookie (mode denied, review round 4; _denied below adds its own checks). The shell must paint the failed state where the user looks
line	tests/test_return_from_background_served.py	        eager = _eager(shell, None if unmarked else tap)   # a tapped pane's document is loaded before the suspend (on the re-tap, under abort or denied); an unmarked document runs no shim, so the tapped pane never joins the eager set (pass 5, the author's label, taking the reviewer's round-4 finding tests-1)
line	tests/test_return_from_background_served.py	        paint has no cards), review round 2 closeout, D6. On the desktop, and on a phone opened on the Feed tab, the first frame paints on
line	tests/test_return_from_background_served.py	        self._leg("phone", "hung", 12, hold_active_full_ms=1500)   # fresh-2 (review round 3): the chat on screen, the active tab's full held 1.5 s on the wire: no prefetch inside the hold, one after it
line	tests/test_return_from_background_served.py	        self._leg("phone", "hung", 12, tap="fleet", abort=True, retry_enter=True)   # stage 0: a lazy pane tapped before the suspend loads on the tap and parks at the return; its FIRST fetch is aborted (HIGH 2, review round 1): the shell says so and the re-tap loads it; Enter on the focused Try again button keeps its focus across the re-failure (ui-1, review round 4; Chromium's detector is the load listener, so the re-failure is quick)
line	tests/test_return_from_background_served.py	        self._leg("phone", "hung", 12, tap="fleet", denied=True, retry_enter=True)   # + ui-1 (review round 4): the keyboard's retry keeps its focus across the re-failure, on every engine (the 403 fires load everywhere)
line	tests/test_return_from_background_served.py	        self.assertEqual(a.get("msg"), "Couldn't load this pane.", where + "the first failure's copy (the affordance is the button's text, review round 3): %r" % (a,))
line	tests/test_return_from_background_served.py	    # ---- HIGH 2 (review round 1, 2026-09-19): a lazy pane whose first document fetch fails is re-parked, says so, and loads on the re-tap ----
